﻿character,tag
是,O
我,O
发,O
现,O
这,O
个,O
从,O
东,B-LOC
南,M-LOC
亚,E-LOC
的,O
一,O
些,O
病,O
例,O
来,O
看,O
的,O
话,O
，,O
好,O
象,O
，,O
呃,O
很,O
多,O
的,O
儿,O
童,O
感,O
染,O
了,O
这,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
以,O
后,O
这,O
个,O
死,O
亡,O
率,O
还,O
是,O
比,O
较,O
高,O
的,O
，,O
这,O
是,O
什,O
么,O
原,O
因,O
呢,O
？,O
,
儿,O
童,O
嘛,O
，,O
就,O
，,O
本,O
身,O
儿,O
童,O
嘛,O
就,O
很,O
容,O
易,O
受,O
到,O
各,O
种,O
传,O
染,O
病,O
的,O
感,O
染,O
。,O
,
然,O
后,O
我,O
们,O
看,O
到,O
不,O
仅,O
是,O
禽,O
流,O
感,O
，,O
很,O
多,O
传,O
染,O
病,O
在,O
儿,O
童,O
这,O
个,O
年,O
龄,O
组,O
里,O
面,O
，,O
它,O
的,O
这,O
个,O
病,O
死,O
率,O
也,O
好,O
，,O
或,O
者,O
这,O
发,O
病,O
率,O
也,O
好,O
，,O
都,O
是,O
比,O
较,O
高,O
的,O
，,O
这,O
块,O
有,O
一,O
个,O
客,O
观,O
的,O
原,O
因,O
在,O
这,O
，,O
因,O
为,O
儿,O
童,O
大,O
半,O
，,O
就,O
是,O
他,O
的,O
免,O
疫,O
系,O
统,O
并,O
不,O
是,O
发,O
育,O
得,O
完,O
，,O
成,O
熟,O
。,O
,
那,O
么,O
，,O
是,O
不,O
是,O
儿,O
童,O
就,O
是,O
最,O
容,O
易,O
受,O
到,O
攻,O
击,O
的,O
人,O
群,O
，,O
或,O
者,O
老,O
年,O
人,O
是,O
不,O
是,O
最,O
容,O
易,O
受,O
到,O
攻,O
击,O
的,O
人,O
群,O
？,O
,
那,O
么,O
从,O
常,O
规,O
流,O
感,O
来,O
看,O
，,O
这,O
，,O
这,O
两,O
个,O
人,O
群,O
确,O
实,O
是,O
高,O
，,O
我,O
们,O
称,O
之,O
为,O
高,O
危,O
人,O
群,O
。,O
,
嗯,O
。,O
,
因,O
为,O
确,O
实,O
，,O
因,O
为,O
老,O
年,O
人,O
他,O
可,O
能,O
带,O
有,O
各,O
式,O
各,O
样,O
慢,O
性,O
的,O
疾,O
病,O
，,O
然,O
后,O
他,O
的,O
随,O
着,O
这,O
个,O
年,O
龄,O
的,O
增,O
长,O
，,O
这,O
种,O
免,O
疫,O
能,O
力,O
也,O
会,O
下,O
降,O
。,O
,
嗯,O
。,O
,
那,O
么,O
现,O
在,O
禽,O
流,O
感,O
看,O
来,O
，,O
大,O
家,O
也,O
可,O
以,O
看,O
到,O
，,O
在,O
泰,B-GPE
国,E-GPE
，,O
在,O
越,B-GPE
南,E-GPE
，,O
在,O
中,O
国,O
也,O
有,O
这,O
个,O
小,O
孩,O
感,O
染,O
这,O
个,O
禽,O
流,O
感,O
病,O
毒,O
。,O
,
那,O
么,O
，,O
这,O
方,O
面,O
两,O
，,O
这,O
两,O
个,O
人,O
群,O
，,O
是,O
不,O
是,O
我,O
们,O
应,O
该,O
重,O
点,O
保,O
护,O
的,O
对,O
象,O
？,O
,
那,O
么,O
还,O
，,O
一,O
个,O
是,O
要,O
基,O
于,O
我,O
们,O
以,O
往,O
的,O
资,O
料,O
，,O
还,O
有,O
一,O
个,O
是,O
基,O
于,O
我,O
们,O
更,O
多,O
的,O
这,O
个,O
病,O
例,O
的,O
发,O
现,O
。,O
,
那,O
么,O
，,O
现,O
在,O
的,O
问,O
题,O
是,O
我,O
们,O
到,O
目,O
前,O
为,O
止,O
没,O
有,O
一,O
个,O
有,O
效,O
的,O
疫,O
苗,O
来,O
保,O
护,O
他,O
，,O
那,O
么,O
药,O
物,O
呢,O
，,O
也,O
不,O
能,O
我,O
们,O
天,O
天,O
拿,O
药,O
物,O
就,O
去,O
预,O
防,O
，,O
让,O
这,O
些,O
人,O
群,O
得,O
到,O
保,O
护,O
。,O
,
所,O
以,O
目,O
前,O
阶,O
段,O
是,O
从,O
禽,O
流,O
感,O
的,O
这,O
个,O
防,O
治,O
，,O
我,O
个,O
人,O
理,O
解,O
来,O
看,O
，,O
还,O
是,O
一,O
个,O
是,O
控,O
制,O
动,O
物,O
疫,O
情,O
，,O
让,O
人,O
少,O
接,O
触,O
这,O
种,O
携,O
带,O
病,O
毒,O
的,O
病,O
死,O
禽,O
。,O
,
嗯,O
。,O
,
这,O
是,O
目,O
前,O
最,O
有,O
效,O
的,O
办,O
法,O
。,O
,
最,O
有,O
效,O
的,O
办,O
法,O
，,O
,
然,O
后,O
，,O
从,O
我,O
们,O
现,O
在,O
看,O
来,O
，,O
就,O
是,O
特,O
别,O
是,O
在,O
我,O
们,O
农,O
村,O
地,O
区,O
，,O
一,O
定,O
要,O
教,O
育,O
大,O
家,O
不,O
要,O
吃,O
病,O
死,O
禽,O
，,O
因,O
为,O
在,O
农,O
村,O
地,O
区,O
，,O
有,O
大,O
部,O
分,O
人,O
病,O
死,O
禽,O
死,O
了,O
之,O
后,O
，,O
他,O
舍,O
不,O
得,O
扔,O
掉,O
的,O
，,O
他,O
就,O
会,O
拿,O
来,O
吃,O
，,O
那,O
么,O
这,O
个,O
可,O
能,O
是,O
一,O
个,O
必,O
要,O
的,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
,
在,O
这,O
一,O
点,O
上,O
，,O
好,O
象,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
对,O
我,O
们,O
国,O
家,O
的,O
一,O
些,O
做,O
法,O
还,O
是,O
给,O
予,O
了,O
许,O
多,O
比,O
较,O
正,O
面,O
的,O
评,O
价,O
。,O
,
嗯,O
对,O
。,O
,
对,O
。,O
,
因,O
为,O
从,O
这,O
个,O
中,B-GPE
国,E-GPE
的,O
这,O
个,O
动,O
物,O
，,O
无,O
论,O
是,O
动,O
物,O
疫,O
情,O
的,O
控,O
制,O
也,O
好,O
，,O
还,O
是,O
人,O
群,O
，,O
人,O
感,O
染,O
高,O
致,O
病,O
性,O
禽,O
流,O
感,O
的,O
这,O
种,O
监,O
测,O
也,O
好,O
，,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
对,O
我,O
们,O
的,O
这,O
个,O
评,O
价,O
还,O
是,O
非,O
常,O
高,O
的,O
。,O
,
嗯,O
。,O
,
那,O
么,O
实,O
际,O
我,O
们,O
呢,O
也,O
会,O
把,O
，,O
把,O
我,O
们,O
所,O
谓,O
的,O
信,O
息,O
也,O
给,O
了,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
，,O
那,O
么,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
的,O
专,O
家,O
，,O
举,O
个,O
例,O
子,O
，,O
像,O
我,O
们,O
这,O
个,O
人,O
确,O
诊,O
病,O
例,O
，,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
的,O
专,O
家,O
几,O
乎,O
去,O
过,O
我,O
们,O
每,O
一,O
个,O
确,O
诊,O
病,O
例,O
的,O
地,O
方,O
。,O
,
嗯,O
。,O
,
比,O
如,O
说,O
去,O
过,O
我,O
们,O
的,O
湖,B-GPE
南,E-GPE
，,O
去,O
过,O
我,O
们,O
的,O
安,B-GPE
徽,M-GPE
省,E-GPE
，,O
那,O
么,O
最,O
近,O
的,O
，,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
正,O
有,O
一,O
个,O
专,O
家,O
组,O
在,O
我,O
们,O
的,O
辽,B-GPE
宁,E-GPE
。,O
,
嗯,O
。,O
,
那,O
我,O
们,O
这,O
样,O
做,O
的,O
目,O
的,O
，,O
一,O
个,O
是,O
希,O
望,O
世,B-ORG
界,M-ORG
卫,M-ORG
生,M-ORG
组,M-ORG
织,E-ORG
能,O
给,O
我,O
们,O
的,O
工,O
作,O
体,O
制,O
提,O
供,O
更,O
多,O
的,O
建,O
议,O
，,O
,
第,O
二,O
个,O
我,O
想,O
，,O
从,O
另,O
外,O
一,O
个,O
方,O
面,O
，,O
我,O
们,O
确,O
实,O
希,O
望,O
这,O
种,O
禽,O
流,O
感,O
的,O
防,O
控,O
是,O
一,O
个,O
全,O
世,O
界,O
性,O
的,O
一,O
个,O
，,O
一,O
个,O
工,O
作,O
，,O
我,O
们,O
需,O
要,O
他,O
们,O
。,O
,
嗯,O
。,O
,
嗯,O
。,O
所,O
以,O
这,O
一,O
次,O
呢,O
，,O
就,O
是,O
在,O
这,O
次,O
的,O
大,O
会,O
上,O
呢,O
，,O
温,B-PER
家,M-PER
宝,E-PER
总,O
理,O
呢,O
讲,O
到,O
这,O
个,O
建,O
议,O
呢,O
，,O
也,O
是,O
提,O
出,O
了,O
几,O
个,O
方,O
面,O
的,O
哈,O
，,O
,
我,O
看,O
了,O
一,O
下,O
这,O
几,O
个,O
方,O
面,O
，,O
,
第,O
一,O
个,O
方,O
面,O
呢,O
就,O
是,O
建,O
立,O
全,O
球,O
防,O
控,O
合,O
作,O
的,O
机,O
制,O
，,O
这,O
里,O
面,O
呢,O
，,O
也,O
谈,O
到,O
建,O
立,O
联,O
防,O
联,O
控,O
这,O
样,O
的,O
一,O
些,O
机,O
制,O
。,O
,
那,O
么,O
另,O
外,O
第,O
二,O
个,O
就,O
是,O
加,O
强,O
防,O
控,O
能,O
力,O
的,O
建,O
设,O
，,O
,
第,O
三,O
个,O
呢,O
是,O
发,O
挥,O
联,B-ORG
合,M-ORG
国,E-ORG
和,O
有,O
关,O
国,O
际,O
组,O
织,O
的,O
作,O
用,O
，,O
,
第,O
四,O
个,O
，,O
是,O
争,O
取,O
更,O
多,O
的,O
资,O
金,O
支,O
持,O
。,O
,
你,O
看,O
有,O
机,O
制,O
，,O
啊,O
有,O
能,O
力,O
建,O
设,O
，,O
啊,O
有,O
国,O
际,O
组,O
织,O
的,O
作,O
用,O
和,O
资,O
金,O
支,O
持,O
，,O
这,O
几,O
个,O
方,O
面,O
，,O
你,O
们,O
两,O
位,O
作,O
为,O
专,O
家,O
来,O
讲,O
的,O
话,O
，,O
觉,O
得,O
现,O
在,O
最,O
缺,O
的,O
是,O
，,O
最,O
需,O
要,O
的,O
是,O
，,O
最,O
急,O
迫,O
的,O
是,O
哪,O
个,O
方,O
面,O
？,O
,
现,O
在,O
应,O
该,O
说,O
是,O
怎,O
么,O
样,O
去,O
做,O
到,O
就,O
是,O
全,O
球,O
，,O
就,O
是,O
大,O
家,O
能,O
够,O
真,O
正,O
的,O
就,O
说,O
是,O
每,O
个,O
国,O
家,O
都,O
能,O
够,O
，,O
呃,O
这,O
个,O
，,O
这,O
个,O
在,O
信,O
息,O
方,O
面,O
，,O
就,O
是,O
能,O
够,O
．,O
,
嗯,O
。,O
,
那,O
还,O
是,O
机,O
制,O
方,O
面,O
，,O
,
对,O
，,O
还,O
是,O
在,O
一,O
些,O
机,O
制,O
方,O
面,O
，,O
,
因,O
为,O
，,O
现,O
在,O
每,O
个,O
国,O
家,O
政,O
府,O
现,O
在,O
都,O
意,O
识,O
到,O
，,O
这,O
个,O
就,O
是,O
禽,O
流,O
感,O
不,O
是,O
一,O
个,O
国,O
家,O
或,O
者,O
一,O
个,O
地,O
区,O
的,O
事,O
，,O
这,O
是,O
大,O
家,O
所,O
这,O
个,O
都,O
要,O
关,O
注,O
的,O
问,O
题,O
。,O
,
因,O
为,O
就,O
像,O
，,O
就,O
像,O
一,O
，,O
就,O
像,O
一,O
个,O
地,O
方,O
着,O
火,O
，,O
那,O
个,O
地,O
方,O
，,O
你,O
看,O
着,O
那,O
个,O
地,O
方,O
有,O
火,O
不,O
去,O
救,O
，,O
那,O
么,O
这,O
个,O
火,O
有,O
可,O
能,O
烧,O
到,O
你,O
自,O
己,O
，,O
所,O
以,O
现,O
在,O
大,O
家,O
应,O
该,O
说,O
是,O
都,O
意,O
识,O
到,O
这,O
点,O
。,O
,
关,O
键,O
就,O
是,O
．,O
,
虽,O
然,O
有,O
些,O
国,O
家,O
可,O
能,O
目,O
前,O
还,O
没,O
有,O
禽,O
流,O
感,O
。,O
哈,O
。,O
但,O
是,O
也,O
是,O
应,O
该,O
要,O
防,O
患,O
于,O
未,O
然,O
，,O
,
对,O
。,O
,
对,O
，,O
因,O
为,O
像,O
现,O
在,O
，,O
一,O
些,O
不,O
少,O
一,O
些,O
发,O
展,O
中,O
国,O
家,O
都,O
已,O
经,O
呃,O
发,O
生,O
了,O
，,O
那,O
么,O
就,O
说,O
是,O
，,O
发,O
展,O
中,O
国,O
家,O
发,O
生,O
了,O
，,O
那,O
么,O
发,O
达,O
国,O
家,O
你,O
不,O
能,O
说,O
在,O
那,O
就,O
是,O
光,O
是,O
看,O
着,O
不,O
管,O
，,O
那,O
肯,O
定,O
是,O
不,O
行,O
，,O
,
因,O
为,O
现,O
在,O
就,O
是,O
说,O
是,O
这,O
个,O
禽,O
流,O
感,O
这,O
个,O
，,O
他,O
对,O
，,O
谁,O
都,O
有,O
可,O
能,O
，,O
因,O
为,O
他,O
传,O
播,O
，,O
这,O
个,O
病,O
的,O
传,O
播,O
速,O
度,O
很,O
快,O
。,O
,
谁,O
都,O
有,O
可,O
能,O
。,O
,
而,O
且,O
这,O
个,O
病,O
现,O
在,O
世,O
界,O
各,O
，,O
每,O
个,O
国,O
家,O
呢,O
，,O
一,O
些,O
经,O
济,O
贸,O
易,O
交,O
流,O
也,O
非,O
常,O
非,O
常,O
，,O
频,O
繁,O
/,O
，,O
就,O
说,O
不,O
定,O
哪,O
天,O
就,O
把,O
这,O
病,O
毒,O
给,O
带,O
，,O
带,O
过,O
去,O
了,O
。,O
,
您,O
觉,O
得,O
机,O
制,O
的,O
这,O
种,O
是,O
最,O
重,O
要,O
的,O
。,O
,
对,O
。,O
,
哈,O
。,O
,
防,O
控,O
合,O
作,O
机,O
制,O
。,O
,
那,O
舒,S-PER
先,O
生,O
呢,O
，,O
您,O
觉,O
得,O
呢,O
？,O
,
这,O
几,O
个,O
方,O
面,O
？,O
资,O
金,O
您,O
觉,O
得,O
。,O
,
总,O
结,O
起,O
这,O
几,O
点,O
，,O
当,O
然,O
都,O
是,O
非,O
常,O
重,O
要,O
的,O
，,O
,
嗯,O
。,O
,
那,O
么,O
我,O
，,O
我,O
认,O
为,O
就,O
是,O
说,O
现,O
在,O
对,O
，,O
如,O
果,O
单,O
纯,O
讲,O
就,O
从,O
我,O
们,O
中,B-GPE
国,E-GPE
的,O
这,O
个,O
国,O
情,O
出,O
发,O
的,O
话,O
，,O
我,O
认,O
为,O
现,O
在,O
最,O
重,O
要,O
的,O
还,O
是,O
要,O
提,O
高,O
我,O
们,O
的,O
防,O
护,O
能,O
力,O
的,O
建,O
设,O
。,O
,
能,O
力,O
建,O
设,O
很,O
重,O
要,O
。,O
,
对,O
，,O
嗯,O
。,O
,
好,O
的,O
，,O
非,O
常,O
感,O
谢,O
两,O
位,O
嘉,O
宾,O
呢,O
，,O
能,O
够,O
来,O
到,O
我,O
们,O
的,O
演,O
播,O
室,O
和,O
我,O
们,O
一,O
起,O
讨,O
论,O
这,O
个,O
禽,O
流,O
感,O
的,O
防,O
控,O
问,O
题,O
。,O
,
啊,O
，,O
不,O
过,O
我,O
想,O
呢,O
，,O
伴,O
随,O
着,O
这,O
一,O
次,O
大,O
会,O
，,O
其,O
实,O
包,O
括,O
前,O
一,O
段,O
时,O
间,O
的,O
几,O
次,O
这,O
个,O
国,O
际,O
间,O
的,O
这,O
种,O
合,O
作,O
的,O
大,O
会,O
，,O
说,O
明,O
呢,O
，,O
全,O
球,O
现,O
在,O
已,O
经,O
形,O
成,O
了,O
这,O
种,O
共,O
识,O
，,O
要,O
形,O
成,O
合,O
力,O
，,O
一,O
起,O
来,O
这,O
个,O
防,O
控,O
禽,O
流,O
感,O
，,O
我,O
想,O
这,O
呢,O
应,O
该,O
是,O
非,O
常,O
正,O
确,O
的,O
一,O
种,O
做,O
法,O
。,O
,
好,O
，,O
非,O
常,O
感,O
谢,O
两,O
位,O
，,O
,
观,O
众,O
朋,O
友,O
，,O
也,O
感,O
谢,O
您,O
收,O
看,O
本,O
期,O
的,O
今,O
日,O
关,O
注,O
，,O
,
明,O
天,O
再,O
见,O
。,O
,
观,O
众,O
朋,O
友,O
晚,O
上,O
好,O
，,O
,
现,O
在,O
春,O
运,O
已,O
经,O
进,O
入,O
了,O
最,O
繁,O
忙,O
的,O
时,O
期,O
，,O
不,O
过,O
天,O
气,O
却,O
并,O
不,O
配,O
合,O
。,O
,
今,O
天,O
晚,O
上,O
到,O
明,O
天,O
中,O
东,O
部,O
的,O
雨,O
雪,O
不,O
仅,O
仅,O
还,O
会,O
继,O
续,O
，,O
还,O
有,O
继,O
续,O
扩,O
大,O
的,O
趋,O
势,O
。,O
,
在,O
北,O
方,O
呢,O
，,O
降,O
雪,O
的,O
范,O
围,O
将,O
会,O
向,O
北,O
一,O
直,O
蔓,O
延,O
到,O
内,B-GPE
蒙,M-GPE
古,E-GPE
的,O
东,O
部,O
地,O
区,O
，,O
,
在,O
这,O
其,O
中,O
呢,O
，,O
陕,B-GPE
西,E-GPE
的,O
东,O
南,O
部,O
，,O
山,B-GPE
西,E-GPE
南,O
部,O
，,O
河,B-GPE
南,E-GPE
大,O
部,O
，,O
湖,B-GPE
北,E-GPE
北,O
部,O
，,O
安,B-GPE
徽,E-GPE
的,O
北,O
部,O
，,O
还,O
会,O
遭,O
遇,O
大,O
雪,O
，,O
少,O
数,O
地,O
方,O
呢,O
会,O
出,O
现,O
暴,O
雪,O
。,O
,
而,O
在,O
南,O
方,O
呢,O
，,O
雨,O
水,O
的,O
范,O
围,O
不,O
仅,O
仅,O
扩,O
大,O
了,O
，,O
而,O
且,O
强,O
度,O
也,O
会,O
加,O
强,O
。,O
,
特,O
别,O
是,O
在,O
安,B-GPE
徽,E-GPE
南,O
部,O
，,O
江,B-GPE
苏,E-GPE
南,O
部,O
，,O
上,B-GPE
海,E-GPE
，,O
浙,B-GPE
江,E-GPE
大,O
部,O
，,O
以,O
及,O
江,B-GPE
西,E-GPE
北,O
部,O
的,O
部,O
分,O
地,O
区,O
呢,O
会,O
遭,O
遇,O
强,O
降,O
雨,O
，,O
,
不,O
过,O
到,O
了,O
后,O
天,O
，,O
也,O
就,O
是,O
周,O
五,O
前,O
后,O
，,O
全,O
国,O
的,O
雨,O
雪,O
范,O
围,O
将,O
会,O
明,O
显,O
的,O
缩,O
小,O
，,O
特,O
别,O
是,O
在,O
长,B-LOC
江,E-LOC
以,O
北,O
降,O
雪,O
仅,O
仅,O
会,O
分,O
布,O
在,O
零,O
星,O
的,O
几,O
个,O
地,O
方,O
。,O
,
好,O
，,O
下,O
面,O
请,O
看,O
城,O
市,O
天,O
气,O
预,O
报,O
。,O
,
北,B-GPE
京,E-GPE
，,O
多,O
云,O
转,O
阴,O
，,O
零,O
下,O
六,O
到,O
零,O
下,O
一,O
摄,O
氏,O
度,O
，,O
,
兰,B-GPE
州,E-GPE
，,O
小,O
雪,O
，,O
零,O
下,O
五,O
到,O
零,O
度,O
，,O
,
哈,B-GPE
尔,M-GPE
滨,E-GPE
，,O
晴,O
，,O
零,O
下,O
二,O
十,O
六,O
到,O
零,O
下,O
十,O
六,O
度,O
，,O
,
石,B-GPE
家,M-GPE
庄,E-GPE
，,O
小,O
雪,O
，,O
零,O
下,O
五,O
到,O
零,O
下,O
二,O
度,O
，,O
,
济,B-GPE
南,E-GPE
，,O
阴,O
，,O
零,O
下,O
三,O
到,O
零,O
下,O
一,O
度,O
，,O
,
上,B-GPE
海,E-GPE
，,O
中,O
雨,O
，,O
六,O
到,O
九,O
度,O
，,O
,
福,B-GPE
州,E-GPE
，,O
小,O
雨,O
转,O
中,O
雨,O
，,O
十,O
三,O
到,O
十,O
七,O
度,O
，,O
,
台,B-GPE
北,E-GPE
，,O
多,O
云,O
，,O
二,O
十,O
到,O
二,O
十,O
七,O
度,O
，,O
,
大,B-GPE
连,E-GPE
，,O
晴,O
，,O
零,O
下,O
八,O
到,O
零,O
度,O
，,O
,
无,B-GPE
锡,E-GPE
，,O
大,O
雨,O
，,O
五,O
到,O
七,O
度,O
，,O
,
常,B-GPE
州,E-GPE
，,O
大,O
雨,O
转,O
中,O
雨,O
，,O
三,O
到,O
五,O
度,O
，,O
,
曼,B-GPE
谷,E-GPE
，,O
多,O
云,O
，,O
二,O
十,O
三,O
到,O
三,O
十,O
四,O
度,O
，,O
,
新,B-GPE
德,M-GPE
里,E-GPE
，,O
多,O
云,O
，,O
十,O
到,O
二,O
十,O
五,O
度,O
，,O
,
首,B-GPE
尔,E-GPE
，,O
多,O
云,O
，,O
零,O
下,O
一,O
到,O
六,O
度,O
，,O
,
东,B-GPE
京,E-GPE
，,O
阴,O
转,O
小,O
雨,O
，,O
五,O
到,O
十,O
度,O
，,O
,
伦,B-GPE
敦,E-GPE
，,O
阴,O
转,O
小,O
雨,O
，,O
七,O
到,O
十,O
度,O
，,O
,
莫,B-GPE
斯,M-GPE
科,E-GPE
，,O
多,O
云,O
转,O
小,O
雪,O
，,O
零,O
下,O
二,O
十,O
八,O
到,O
零,O
下,O
二,O
十,O
一,O
度,O
，,O
,
巴,B-GPE
黎,E-GPE
，,O
多,O
云,O
，,O
五,O
到,O
十,O
度,O
，,O
,
维,B-GPE
也,M-GPE
纳,E-GPE
，,O
阴,O
转,O
中,O
雪,O
，,O
零,O
下,O
十,O
一,O
到,O
零,O
下,O
六,O
度,O
，,O
,
纽,B-GPE
约,E-GPE
，,O
中,O
雪,O
，,O
,
我,O
可,O
能,O
会,O
补,O
充,O
说,O
一,O
下,O
，,O
宝,B-PER
拉,M-PER
·,M-PER
赞,M-PER
恩,E-PER
代,O
班,O
安,B-PER
德,M-PER
森,E-PER
和,O
亚,B-PER
伦,E-PER
，,O
＂,O
新,O
闻,O
之,O
夜,O
＂,O
更,O
漂,O
亮,O
了,O
．,O
,
他,O
们,O
都,O
离,O
开,O
了,O
．,O
,
看,O
那,O
个,O
．,O
,
那,O
是,O
来,O
代,O
班,O
的,O
人,O
吗,O
？,O
,
宝,B-PER
拉,E-PER
，,O
宝,B-PER
拉,E-PER
．,O
,
谢,O
谢,O
你,O
的,O
信,O
任,O
，,O
拉,B-PER
里,E-PER
，,O
谢,O
谢,O
你,O
的,O
客,O
气,O
．,O
,
你,O
是,O
下,O
一,O
个,O
，,O
亲,O
爱,O
的,O
．,O
［,O
ｍ,O
ｉ,O
ｓ,O
ｓ,O
ｉ,O
ｎ,O
ｇ,O
ｓ,O
ｅ,O
ｇ,O
ｉ,O
ｎ,O
ｏ,O
ｒ,O
ｉ,O
ｇ,O
ｉ,O
ｎ,O
ａ,O
ｌ,O
］,O
．,O
,
那,O
么,O
我,O
们,O
就,O
要,O
从,O
这,O
里,O
开,O
始,O
了,O
．,O
,
加,O
油,O
．,O
［,O
ｍ,O
ｉ,O
ｓ,O
ｓ,O
ｉ,O
ｎ,O
ｇ,O
ｓ,O
ｅ,O
ｇ,O
ｉ,O
ｎ,O
ｏ,O
ｒ,O
ｉ,O
ｇ,O
ｉ,O
ｎ,O
ａ,O
ｌ,O
］,O
．,O
,
各,O
位,O
晚,O
上,O
好,O
．,O
,
欢,O
迎,O
收,O
看,O
新,O
闻,O
之,O
夜,O
．,O
,
就,O
像,O
，,O
嗯,O
，,O
拉,B-PER
里,E-PER
刚,O
告,O
诉,O
你,O
的,O
，,O
我,O
是,O
宝,B-PER
拉,M-PER
·,M-PER
赞,M-PER
恩,E-PER
，,O
替,O
安,B-PER
德,M-PER
森,M-PER
·,M-PER
库,M-PER
珀,E-PER
和,O
亚,B-PER
伦,M-PER
·,M-PER
布,M-PER
朗,E-PER
这,O
两,O
位,O
代,O
班,O
．,O
,
他,O
死,O
去,O
很,O
久,O
了,O
．,O
,
但,O
是,O
仍,O
然,O
有,O
些,O
东,O
西,O
现,O
代,O
科,O
技,O
可,O
以,O
使,O
他,O
找,O
回,O
他,O
的,O
身,O
份,O
．,O
,
冻,O
僵,O
飞,O
行,O
员,O
依,O
然,O
是,O
个,O
秘,O
密,O
．,O
,
下,O
一,O
站,O
实,O
验,O
室,O
．,O
,
一,O
个,O
时,O
代,O
的,O
标,O
记,O
引,O
起,O
了,O
内,O
城,O
社,O
区,O
的,O
愤,O
怒,O
．,O
,
如,O
果,O
＂,B-PER
五,M-PER
角,E-PER
＂,O
不,O
明,O
道,O
理,O
的,O
话,O
，,O
那,O
他,O
就,O
得,O
别,O
干,O
他,O
现,O
在,O
干,O
的,O
事,O
了,O
．,O
,
饶,O
舌,O
歌,O
星,O
的,O
新,O
电,O
影,O
是,O
一,O
件,O
事,O
情,O
．,O
,
但,O
其,O
广,O
告,O
牌,O
是,O
另,O
一,O
件,O
事,O
情,O
．,O
,
洛,O
杉,O
矶,O
居,O
民,O
要,O
求,O
除,O
去,O
这,O
些,O
牌,O
子,O
及,O
其,O
内,O
容,O
．,O
,
而,O
制,O
片,O
厂,O
正,O
在,O
让,O
步,O
．,O
,
另,O
外,O
，,O
今,O
晚,O
还,O
有,O
玛,B-PER
莎,M-PER
·,M-PER
斯,M-PER
图,M-PER
尔,M-PER
特,E-PER
的,O
起,O
起,O
落,O
落,O
和,O
起,O
起,O
落,O
落,O
．,O
,
一,O
个,O
女,O
人,O
可,O
以,O
有,O
多,O
少,O
次,O
起,O
起,O
落,O
落,O
？,O
,
这,O
里,O
是,O
新,O
闻,O
之,O
夜,O
．,O
,
但,O
是,O
首,O
先,O
，,O
让,O
我,O
们,O
快,O
速,O
浏,O
览,O
一,O
下,O
今,O
晚,O
将,O
要,O
追,O
踪,O
的,O
部,O
分,O
故,O
事,O
．,O
,
布,B-PER
什,E-PER
总,O
统,O
公,O
布,O
了,O
一,O
项,O
七,O
十,O
一,O
亿,O
美,O
元,O
的,O
计,O
划,O
以,O
帮,O
助,O
美,O
国,O
人,O
防,O
范,O
禽,O
流,O
感,O
的,O
威,O
胁,O
．,O
,
这,O
包,O
括,O
库,O
存,O
足,O
够,O
保,O
护,O
两,O
千,O
万,O
人,O
的,O
疫,O
苗,O
．,O
,
总,O
统,O
说,O
眼,O
前,O
没,O
有,O
威,O
胁,O
但,O
是,O
有,O
忧,O
患,O
的,O
理,O
由,O
．,O
,
在,O
华,B-LOC
盛,M-LOC
顿,E-LOC
，,O
在,O
一,O
次,O
非,O
常,O
规,O
众,O
议,O
院,O
会,O
议,O
之,O
后,O
空,O
气,O
十,O
分,O
紧,O
张,O
．,O
,
民,B-ORG
主,M-ORG
党,E-ORG
使,O
用,O
了,O
一,O
个,O
很,O
少,O
用,O
的,O
规,O
则,O
强,O
行,O
召,O
开,O
了,O
一,O
次,O
特,O
殊,O
的,O
闭,O
门,O
会,O
议,O
．,O
,
民,B-ORG
主,M-ORG
党,E-ORG
称,O
这,O
是,O
为,O
了,O
强,O
迫,O
共,B-ORG
和,M-ORG
党,E-ORG
领,O
导,O
人,O
完,O
成,O
一,O
个,O
很,O
久,O
以,O
前,O
的,O
承,O
诺,O
，,O
即,O
调,O
查,O
布,B-PER
什,E-PER
政,O
府,O
官,O
员,O
们,O
如,O
何,O
处,O
理,O
伊,O
拉,O
克,O
战,O
前,O
情,O
报,O
．,O
,
共,B-ORG
和,M-ORG
党,E-ORG
方,O
面,O
则,O
称,O
之,O
为,O
一,O
个,O
政,O
治,O
花,O
招,O
．,O
,
而,O
且,O
国,O
防,O
部,O
长,O
唐,B-PER
纳,M-PER
德,M-PER
·,M-PER
拉,M-PER
姆,M-PER
斯,M-PER
菲,M-PER
尔,E-PER
说,O
